City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bredasdorp,ZA,80.87,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
12,Queimadas,BR,84.11,overcast clouds,-10.9783,-39.6264,Hotel Mandala
14,San Policarpo,PH,81.73,overcast clouds,12.1791,125.5072,Agapita M. Nicart
15,Butaritari,KI,81.64,few clouds,3.0707,172.7902,Isles Sunset Lodge
20,Rikitea,PF,76.37,few clouds,-23.1203,-134.9692,People ThankYou
22,Victoria,HK,75.18,broken clouds,22.2855,114.1577,Mini Central
25,Manicaragua,CU,79.25,broken clouds,22.1494,-79.9736,Hostal Las V
27,Katakwi,UG,80.96,broken clouds,1.8911,33.9661,Homestay Katakwi
29,Hithadhoo,MV,84.16,broken clouds,-0.6,73.0833,Scoop Guest House
33,Atuona,PF,78.87,overcast clouds,-9.8,-139.0333,Villa Enata
34,Arraial Do Cabo,BR,75.06,few clouds,-22.9661,-42.0278,Pousada Porto Praia
48,Sambava,MG,80.44,clear sky,-14.2667,50.1667,Melrose
51,Mogadishu,SO,82.9,broken clouds,2.0371,45.3438,Hotel Juba
53,Saldanha,ZA,77.11,few clouds,-33.0117,17.9442,Blue Bay Lodge
55,Port Alfred,ZA,83.55,clear sky,-33.5906,26.891,The Halyards Hotel
59,Corn Island,NI,81.86,overcast clouds,12.1694,-83.0418,Big Fish Guest House
60,Neunkirchen,DE,81.25,clear sky,49.35,7.1833,"Holiday Inn Express Neunkirchen, an IHG Hotel"
61,Giarmata,RO,80.96,few clouds,45.8383,21.3108,Agropensiune kevin&jessica
63,Merauke,ID,78.03,clear sky,-8.4667,140.3333,
74,Lahad Datu,MY,77.45,overcast clouds,5.0268,118.327,The 27th House
80,Port Blair,IN,79.48,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
84,Cabo Rojo,PR,85.89,scattered clouds,18.0866,-67.1457,Hotel Perichi's
88,Lasa,IT,77.68,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
95,Henderson,US,76.82,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
98,Neyshabur,IR,82.58,broken clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
109,Bang Mun Nak,TH,88.99,overcast clouds,16.0278,100.3792,NIDA Rooms Phichit 55 Bang Mun Nak
110,Lorengau,PG,82.36,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
113,Faanui,PF,80.33,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,Muli,MV,83.21,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
122,Cape Town,ZA,82.35,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
123,Port Elizabeth,ZA,81.52,clear sky,-33.918,25.5701,39 On Nile Guest House
125,Viet Tri,VN,78.75,broken clouds,21.3019,105.4308,Trung tâm Hội nghị tỉnh Phú Thọ
129,Bayir,TR,79.32,clear sky,37.2687,28.2167,Hotel Babadag
132,Auki,SB,77.5,clear sky,-8.7676,160.7034,Auki Motel
133,Buala,SB,80.37,light rain,-8.145,159.5921,Maringe Lagoon Lodge
137,Deder,ET,78.57,scattered clouds,9.3167,41.45,Entoto Hotel
138,Udgir,IN,89.89,overcast clouds,18.3833,77.1167,Sarpmitra Ganesh Kallure
139,Kendari,ID,78.33,overcast clouds,-3.945,122.4989,Hotel Wixel
142,Abha,SA,82.65,clear sky,18.2164,42.5053,Abha Hotel
144,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Alize Plage
145,East London,ZA,81.34,clear sky,-33.0153,27.9116,Tu Casa
146,Guarabira,BR,82.42,scattered clouds,-6.8547,-35.49,Victor's Center Hotel
148,Skegness,GB,75.02,overcast clouds,53.1436,0.3363,The Royal Hotel
149,The Valley,AI,84.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
152,Ternate,ID,82.27,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
153,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
159,Bonthe,SL,84.7,broken clouds,7.5264,-12.505,Bonthe Holiday Village
161,Kruisfontein,ZA,87.75,clear sky,-34.0033,24.7314,Oyster Bay House Rental
169,San Patricio,US,79.86,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
171,Sao Jose Da Coroa Grande,BR,83.03,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
174,La Asuncion,VE,81.64,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
185,Poso,ID,78.93,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
186,Jacqueville,CI,82.96,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
189,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
190,Hermosillo,MX,77.85,clear sky,29.0667,-110.9667,ibis Hermosillo
198,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
202,Ampanihy,MG,79.18,clear sky,-24.7,44.75,Angora Hotel
205,Cabo San Lucas,MX,75.51,few clouds,22.8909,-109.9124,Vista Roof Restaurant
208,Mahibadhoo,MV,83.01,overcast clouds,3.7833,72.9667,Omadhoo Inn
209,Namatanai,PG,79.75,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
212,Poum,NC,77.09,scattered clouds,-20.2333,164.0167,
213,Bengkulu,ID,80.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
224,Mahajanga,MG,89.62,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
225,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
226,Bose,IT,84.24,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
227,Vieques,PR,84.85,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
228,Salinopolis,BR,83.98,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
230,Grand-Santi,GF,81.03,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
233,Abu Samrah,SY,84.4,clear sky,35.3029,37.1841,
234,Sao Filipe,CV,81.61,scattered clouds,14.8961,-24.4956,Hotel Xaguate
240,Acarau,BR,83.77,broken clouds,-2.8856,-40.12,castelo pizzaria
242,Ko Samui,TH,83.53,overcast clouds,9.5357,99.9357,The Passage
245,Thung Song,TH,76.84,light rain,8.1645,99.6804,Jasmine Resort And Spa
246,Sibolga,ID,78.3,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
248,Schramberg,DE,77.65,overcast clouds,48.224,8.3858,Landhotel Basler Hof
249,Isangel,VU,76.24,overcast clouds,-19.55,169.2667,Tanna Lodge
251,Kapit,MY,76.42,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
257,Manacapuru,BR,76.95,overcast clouds,-3.2997,-60.6206,Novo Hotel
260,Ranong,TH,78.82,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
263,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
264,Katherine,AU,80.92,clear sky,-14.4667,132.2667,Pine Tree Motel
267,Itarema,BR,83.75,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
272,Alofi,NU,77.07,broken clouds,-19.0595,-169.9187,Taloa Heights
274,Dingle,PH,78.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
276,Namibe,AO,78.69,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
277,Zhezkazgan,KZ,78.78,light rain,47.8043,67.7144,Hotel Zumrat
278,Cozumel,MX,78.94,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
280,Biak,ID,78.48,overcast clouds,-0.9131,122.8766,Penginapan Kim
281,Namuac,PH,77.07,overcast clouds,18.6109,121.1657,Mlin Hotel
283,Nchelenge,ZM,80.33,few clouds,-9.3451,28.734,KD Travellers Home
284,Porto Novo,BJ,89.47,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
285,Yanam,IN,85.42,overcast clouds,16.7333,82.2167,The Regency Hotel
293,Lakatoro,VU,78.39,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
297,Faya,SA,82.92,clear sky,18.3851,42.4509,املاك خالد الشعشوع
301,Kupang,ID,79.68,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
304,Taguatinga,BR,88.03,overcast clouds,-12.3857,-46.5711,
305,Natal,BR,84.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
309,Tura,IN,76.33,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
310,Bacolod,PH,79.41,overcast clouds,10.6667,122.95,Planta Hotel & Residences
312,Nova Olinda Do Norte,BR,77.41,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
314,Inirida,CO,78.24,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
315,Acajutla,SV,81.57,overcast clouds,13.5928,-89.8275,Laureles
318,Tutoia,BR,84.9,few clouds,-2.7619,-42.2744,Pousada Guará's
322,Mitsamiouli,KM,81.16,light rain,-11.3847,43.2844,Foyer ADM
323,San Pedro,PH,78.31,light rain,14.35,121.0167,Esquivel's Garden And Resort
330,Irbil,IQ,85.73,clear sky,36.1926,44.0106,Erbil International Hotel
332,Tifton,US,75.16,clear sky,31.4505,-83.5085,Hilton Garden Inn Tifton
333,Saint-Francois,FR,84.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
335,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
336,Mbandaka,CD,87.3,overcast clouds,0.0487,18.2603,Guest House Epervier
340,Calvinia,ZA,79.97,clear sky,-31.4707,19.776,Die Lemoenhuis
344,Graaff-Reinet,ZA,80.92,clear sky,-32.2522,24.5308,Rietjiesbos Self Catering
347,Thinadhoo,MV,84.45,overcast clouds,0.5333,72.9333,
350,Moyale,KE,77.07,overcast clouds,3.5167,39.0584,La Tahzan Guest House
351,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
355,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
361,Belmonte,BR,82.17,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
363,Kavieng,PG,82.33,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
365,Macaubas,BR,88.59,clear sky,-13.0194,-42.6986,Hotel Portal
367,Marsh Harbour,BS,76.77,clear sky,26.5412,-77.0636,Abaco Beach Resort
371,Kloulklubed,PW,79.3,clear sky,7.0419,134.2556,Storyboard Beach Resort
375,Panalingaan,PH,77.52,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
376,Iberia,US,80.06,few clouds,29.9502,-91.7507,back to back rv park
379,Meulaboh,ID,80.85,scattered clouds,4.1363,96.1285,Kost Pria
381,Male,MV,82.89,moderate rain,4.1748,73.5089,Hotel Octave Maldives
382,Semporna,MY,79.83,light rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
386,Coro,VE,83.1,overcast clouds,11.4045,-69.6734,Federal
387,Camopi,GF,79.79,overcast clouds,3.1655,-52.3158,La pousada
389,Boa Vista,BR,80.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
394,Padang,ID,79.79,overcast clouds,-0.9492,100.3543,Mercure Padang
395,Lucea,JM,82.85,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
396,Punto Fijo,VE,81.63,broken clouds,11.6956,-70.1996,Santa Fe Inn Hotel
399,Mawlaik,MM,80.91,scattered clouds,23.6333,94.4167,AKZ Guest House
400,Bandarbeyla,SO,89.55,few clouds,9.4942,50.8122,JABIR HOTEL
405,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
407,Port-Gentil,GA,80.44,light rain,-0.7193,8.7815,Fengshui Residence
409,Aljezur,PT,75.74,broken clouds,37.3191,-8.8033,Amazigh Hostel
410,Harper,LR,83.05,light rain,4.375,-7.7169,Screensaver
411,Tawau,MY,77.13,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
417,Barabai,ID,75.33,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
421,Nuevo Progreso,MX,77.54,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
424,Ayagoz,KZ,75.11,few clouds,47.9714,80.4392,ХАН
425,Akdepe,TM,84.29,broken clouds,42.0551,59.3788,
433,Rodez,FR,84.51,clear sky,44.5,2.5833,L'Auberge du Château
434,Oriximina,BR,79.63,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
442,Salalah,OM,89.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
443,Amapa,BR,80.69,overcast clouds,1.0,-52.0,
444,Saint-Denis,FR,84.24,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
445,Cockburn Town,TC,79.41,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
449,Valverde Del Camino,ES,81.03,few clouds,37.5751,-6.7543,HOTEL MONTEAROMA (ulamde hotelera S.L.)
453,That Phanom,TH,75.74,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
461,Kavaratti,IN,79.86,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
466,Cabanas,CU,78.33,clear sky,22.9758,-82.9219,Villa Luis Montesino y Anabel
471,Brokopondo,SR,78.89,overcast clouds,4.75,-55.1667,Matu Island
474,Alcantara,BR,88.0,broken clouds,-2.4089,-44.4147,Pousada da Josefa
477,Mporokoso,ZM,75.13,overcast clouds,-9.3727,30.125,Government Guest House
481,Ormara,PK,85.1,clear sky,25.2088,64.6357,Kenara Colony house for Rent
483,Gat,IL,84.4,clear sky,31.61,34.7642,OlusHome
487,Akyab,MM,85.6,broken clouds,20.15,92.9,Hotel Memory
491,Ndola,ZM,76.71,scattered clouds,-12.9587,28.6366,Chabanga Lodge iSpot
493,Gombong,ID,79.39,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
495,Touros,BR,85.39,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
496,Bintulu,MY,81.01,scattered clouds,3.1667,113.0333,900 Boutique INN
500,Prado,BR,83.53,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
501,Lufilufi,WS,80.76,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
505,Balabac,PH,78.75,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
506,Promyshlennovskiy,RU,79.57,broken clouds,55.4833,86.2,Dom Kul'tury
508,Wanning,CN,75.87,overcast clouds,18.8003,110.3967,Paradise Hotel
509,Tucurui,BR,83.44,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
511,Atasu,KZ,76.44,overcast clouds,48.6814,71.6433,Dostyk
513,Ribeira Brava,PT,78.71,clear sky,32.65,-17.0667,Hotel do Campo
514,Laguna De Perlas,NI,75.29,overcast clouds,12.3429,-83.6712,Hotel Best View
517,Dhidhdhoo,MV,82.15,moderate rain,6.8833,73.1,Dhidhoo beach
518,Lata,PT,80.49,overcast clouds,40.1629,-8.3327,Casa Maquia
520,Caravelas,BR,83.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
521,Sabang,ID,84.2,overcast clouds,5.8933,95.3214,Hotel Citra
524,Sigiriya,LK,80.15,few clouds,7.9518,80.7426,Hotel Sigiriya
531,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
538,Maun,BW,78.76,broken clouds,-19.9833,23.4167,Enviro Villa
539,Tautira,PF,80.33,few clouds,-17.7333,-149.15,Pension Oaoa
540,Pemangkat,ID,80.37,few clouds,1.1667,108.9667,Ramah Kost KITA
542,Seydi,TM,87.66,scattered clouds,39.4816,62.9137,Seydi oteli
544,Camocim,BR,84.07,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
546,Candelaria,PH,78.85,moderate rain,13.9311,121.4233,Casa de Provincia
554,Ouadda,CF,88.0,overcast clouds,8.0777,22.4007,
555,Kieta,PG,79.88,light rain,-6.2167,155.6333,Uruna Bay Retreat
556,Makasar,ID,77.05,moderate rain,-5.14,119.4221,Aryaduta Makassar
557,Qui Nhon,VN,78.24,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
561,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
564,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
565,Antalaha,MG,81.43,clear sky,-14.9003,50.2788,Hotel Vitasoa
567,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
573,Marzuq,YE,89.31,clear sky,14.4,46.4667,
574,San Ignacio,BZ,75.34,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
578,Sola,VU,80.56,overcast clouds,-13.8833,167.55,Leumerus Bungalows
581,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
585,Tukrah,LY,78.82,clear sky,32.5341,20.5791,Lagrota restaurant
587,Bubaque,GW,79.86,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
588,Soma,TR,88.75,clear sky,39.1855,27.6094,Hotel Labella
589,Uarini,BR,75.45,overcast clouds,-2.99,-65.1083,
590,Matara,LK,78.91,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
592,Timiryazevskoye,RU,81.55,light rain,56.49,84.8769,Kovcheg
596,Black River,JM,80.85,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
597,Andijon,UZ,83.48,clear sky,40.7821,72.3442,"Hotel ""Bog'ishamol"""
603,Phan Thiet,VN,80.28,overcast clouds,10.9333,108.1,Hotel Saigon-PT
604,Raalte,NL,75.29,overcast clouds,52.3858,6.275,Hotel-Restaurant De Zwaan
606,Gweta,BW,78.19,clear sky,-20.1833,25.2333,Gweta Lodge
613,Betare Oya,CM,82.2,light rain,5.6,14.0833,Auberge Tembina Betaré Oya
614,Shache,CN,79.63,moderate rain,38.4167,77.2406,Delong Hotel
622,Cururupu,BR,86.58,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
633,Tirumullaivasal,IN,87.01,scattered clouds,11.2333,79.8333,
635,Msowero,TZ,81.18,scattered clouds,-6.5333,37.2,
636,Santa Isabel Do Rio Negro,BR,77.88,overcast clouds,-0.4139,-65.0192,Hotel GSA
638,Plettenberg Bay,ZA,77.59,clear sky,-34.0527,23.3716,Thanda Vista B&B
639,Luanda,AO,82.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
640,Umm Lajj,SA,84.96,clear sky,25.0213,37.2685,Moon light Furnished Units
645,Marsa Matruh,EG,75.97,clear sky,31.3525,27.2453,Beau Site
648,Katobu,ID,76.57,overcast clouds,-4.9408,122.5276,La Ode Husein
650,Xinxiang,CN,75.52,clear sky,35.3089,113.8672,Guoyu Holiday Inn
651,Sabaudia,IT,84.33,overcast clouds,41.3003,13.0282,Oasi di Kufra
655,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
656,Vaitape,PF,80.26,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
658,Baijiantan,CN,84.02,clear sky,45.6333,85.1833,
660,Marang,MY,84.11,overcast clouds,5.2056,103.2059,DBarakah Homestay
667,Manokwari,ID,81.43,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
669,Gua Musang,MY,77.97,overcast clouds,4.8823,101.9644,Mines Inn Hotel
671,Teknaf,BD,83.98,scattered clouds,20.8624,92.3058,Forestry Guesthouse
682,Mayumba,GA,82.83,light rain,-3.432,10.6554,LIKWALE LODGE
685,Tabou,CI,84.27,light rain,4.423,-7.3528,hotêl doufoulougou
688,Gallipoli,TR,82.26,clear sky,40.4103,26.6708,Oya Hotel
690,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
691,Durban,ZA,78.93,clear sky,-29.8579,31.0292,Hilton Durban
693,Riohacha,CO,82.51,broken clouds,11.5444,-72.9072,Hotel Taroa
